make[1]: Entering directory '/home/willay/workspace/android_kernel_nothing_sm7325/out'
  GEN     Makefile
  HDRINST usr/include/linux/tc_act/tc_csum.h
  HDRINST usr/include/linux/tc_act/tc_mirred.h
  HDRINST usr/include/linux/tc_act/tc_vlan.h
  HDRINST usr/include/linux/tc_act/tc_pedit.h
  HDRINST usr/include/linux/tc_act/tc_ipt.h
  HDRINST usr/include/linux/tc_act/tc_bpf.h
  HDRINST usr/include/linux/tc_act/tc_defact.h
  HDRINST usr/include/linux/tc_act/tc_nat.h
  LDS     arch/arm64/kernel/vdso32/vdso.lds
  HDRINST usr/include/linux/tc_act/tc_mpls.h
  HDRINST usr/include/linux/netfilter/xt_TEE.h
  HDRINST usr/include/linux/netfilter/xt_HMARK.h
  CC32    arch/arm64/kernel/vdso32/note.o
  HDRINST usr/include/linux/netfilter/nfnetlink.h
  CC32    arch/arm64/kernel/vdso32/vgettimeofday.o
  HDRINST usr/include/linux/netfilter/xt_RATEEST.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_common.h
  AS32    arch/arm64/kernel/vdso32/sigreturn.o
  HDRINST usr/include/linux/netfilter/xt_ecn.h
  HDRINST usr/include/linux/netfilter/xt_devgroup.h
  HDRINST usr/include/linux/netfilter/xt_ipcomp.h
  HDRINST usr/include/linux/netfilter/xt_tcpudp.h
  HOSTCC  arch/arm64/kernel/vdso32/../../../arm/vdso/vdsomunge
  HDRINST usr/include/linux/netfilter/nfnetlink_compat.h
  HDRINST usr/include/linux/netfilter/xt_quota.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tuple_common.h
  HDRINST usr/include/linux/netfilter/xt_u32.h
  HDRINST usr/include/linux/netfilter/nfnetlink_conntrack.h
  HDRINST usr/include/linux/netfilter/nfnetlink_acct.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_ftp.h
  HDRINST usr/include/linux/netfilter/xt_policy.h
  HDRINST usr/include/linux/netfilter/xt_IDLETIMER.h
  HDRINST usr/include/linux/netfilter/xt_tcpmss.h
  HDRINST usr/include/linux/netfilter/xt_iprange.h
  HDRINST usr/include/linux/netfilter/xt_NFLOG.h
  HDRINST usr/include/linux/netfilter/xt_TPROXY.h
  HDRINST usr/include/linux/netfilter/xt_length.h
  HDRINST usr/include/linux/netfilter/xt_limit.h
  HDRINST usr/include/linux/netfilter/xt_l2tp.h
  HDRINST usr/include/linux/netfilter/xt_SYNPROXY.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_tcp.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cttimeout.h
  HDRINST usr/include/linux/netfilter/xt_AUDIT.h
  HDRINST usr/include/linux/netfilter/xt_bpf.h
  HDRINST usr/include/linux/netfilter/xt_owner.h
  HDRINST usr/include/linux/netfilter/xt_mark.h
  HDRINST usr/include/linux/netfilter/xt_socket.h
  HDRINST usr/include/linux/netfilter/xt_dccp.h
  HDRINST usr/include/linux/netfilter/xt_CONNMARK.h
  HDRINST usr/include/linux/netfilter/xt_connlimit.h
  HDRINST usr/include/linux/netfilter/xt_nfacct.h
  HDRINST usr/include/linux/netfilter/xt_state.h
  HDRINST usr/include/linux/netfilter/xt_recent.h
  HDRINST usr/include/linux/netfilter/nfnetlink_log.h
  HDRINST usr/include/linux/netfilter/xt_addrtype.h
  HDRINST usr/include/linux/netfilter/nf_log.h
  HDRINST usr/include/linux/netfilter/xt_MARK.h
  HDRINST usr/include/linux/netfilter/xt_LOG.h
  HDRINST usr/include/linux/netfilter/nf_synproxy.h
  HDRINST usr/include/linux/netfilter/xt_mac.h
  HDRINST usr/include/linux/netfilter/xt_LED.h
  HDRINST usr/include/linux/netfilter/nf_conntrack_sctp.h
  HDRINST usr/include/linux/netfilter/xt_CLASSIFY.h
  HDRINST usr/include/linux/netfilter/xt_SECMARK.h
  HDRINST usr/include/linux/netfilter/xt_TCPOPTSTRIP.h
  HDRINST usr/include/linux/netfilter/xt_string.h
  HDRINST usr/include/linux/netfilter/xt_connbytes.h
  HDRINST usr/include/linux/netfilter/xt_CT.h
  HDRINST usr/include/linux/netfilter/xt_set.h
  HDRINST usr/include/linux/netfilter/xt_multiport.h
  HDRINST usr/include/linux/netfilter/xt_CHECKSUM.h
  HDRINST usr/include/linux/netfilter/xt_physdev.h
  HDRINST usr/include/linux/netfilter/xt_pkttype.h
  HDRINST usr/include/linux/netfilter/xt_ipvs.h
  LD32    arch/arm64/kernel/vdso32/vdso.so.raw
  HDRINST usr/include/linux/netfilter/nf_nat.h
  HDRINST usr/include/linux/netfilter/xt_CONNSECMARK.h
  HDRINST usr/include/linux/netfilter/xt_esp.h
  HDRINST usr/include/linux/netfilter/xt_osf.h
  HDRINST usr/include/linux/netfilter/xt_helper.h
  HDRINST usr/include/linux/netfilter/xt_statistic.h
  HDRINST usr/include/linux/netfilter/xt_NFQUEUE.h
  HDRINST usr/include/linux/netfilter/nfnetlink_queue.h
  HDRINST usr/include/linux/netfilter/xt_rpfilter.h
  HDRINST usr/include/linux/netfilter/nfnetlink_osf.h
  HDRINST usr/include/linux/netfilter/xt_time.h
  HDRINST usr/include/linux/netfilter/xt_TCPMSS.h
  HDRINST usr/include/linux/netfilter/xt_hashlimit.h
  HDRINST usr/include/linux/netfilter/xt_cpu.h
  HDRINST usr/include/linux/netfilter/xt_connmark.h
  HDRINST usr/include/linux/netfilter/xt_cgroup.h
  HDRINST usr/include/linux/netfilter/xt_dscp.h
  HDRINST usr/include/linux/netfilter/xt_comment.h
  HDRINST usr/include/linux/netfilter/x_tables.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_hash.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_list.h
  HDRINST usr/include/linux/netfilter/ipset/ip_set_bitmap.h
  HDRINST usr/include/linux/netfilter/xt_DSCP.h
  HDRINST usr/include/linux/netfilter/nfnetlink_cthelper.h
  HDRINST usr/include/linux/netfilter/xt_sctp.h
  HDRINST usr/include/linux/netfilter/xt_connlabel.h
  HDRINST usr/include/linux/netfilter/xt_conntrack.h
  HDRINST usr/include/linux/netfilter/xt_cluster.h
  HDRINST usr/include/linux/netfilter/nf_tables_compat.h
  HDRINST usr/include/linux/netfilter/xt_realm.h
  HDRINST usr/include/linux/netfilter/nf_tables.h
  HDRINST usr/include/linux/netfilter/xt_rateest.h
  HDRINST usr/include/linux/mei.h
  HDRINST usr/include/linux/nubus.h
  HDRINST usr/include/linux/elf-em.h
  HDRINST usr/include/linux/if_tunnel.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/securebits.h
  MUNGE   arch/arm64/kernel/vdso32/vdso.so.dbg
  HDRINST usr/include/linux/watchdog.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/msm_ion_ids.h
  HDRINST usr/include/linux/v4l2-controls.h
  HDRINST usr/include/linux/thermal.h
  VDSOSYM include/generated/vdso32-offsets.h
  HDRINST usr/include/linux/am437x-vpfe.h
  HDRINST usr/include/linux/atmmpc.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/quota.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/veth.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/if_frad.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/devlink.h
  HDRINST usr/include/linux/gfs2_ondisk.h
  HDRINST usr/include/linux/qbt_handler.h
  HDRINST usr/include/linux/raw.h
  HDRINST usr/include/linux/virtio_config.h
  HDRINST usr/include/linux/firewire-constants.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/timex.h
  HDRINST usr/include/linux/usbdevice_fs.h
  HDRINST usr/include/linux/if_x25.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/serial.h
  HDRINST usr/include/linux/videodev2.h
  HDRINST usr/include/linux/string.h
  HDRINST usr/include/linux/cgroupstats.h
  HDRINST usr/include/linux/capability.h
  HDRINST usr/include/linux/omapfb.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/ip.h
  HDRINST usr/include/linux/b1lli.h
  HDRINST usr/include/linux/route.h
  HDRINST usr/include/linux/fscrypt.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/bsg.h
  HDRINST usr/include/linux/udmabuf.h
  HDRINST usr/include/linux/virtio_gpu.h
  HDRINST usr/include/linux/tipc_config.h
  HDRINST usr/include/linux/serial_core.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/usb/ch11.h
  HDRINST usr/include/linux/usb/charger.h
  HDRINST usr/include/linux/usb/video.h
  HDRINST usr/include/linux/usb/g_uvc-new.h
  HDRINST usr/include/linux/usb/g_uvc.h
  HDRINST usr/include/linux/usb/functionfs.h
  HDRINST usr/include/linux/usb/tmc.h
  HDRINST usr/include/linux/usb/audio.h
  HDRINST usr/include/linux/usb/midi.h
  HDRINST usr/include/linux/usb/f_accessory.h
  HDRINST usr/include/linux/usb/cdc-wdm.h
  HDRINST usr/include/linux/usb/gadgetfs.h
  HDRINST usr/include/linux/usb/ch9.h
  HDRINST usr/include/linux/usb/g_printer.h
  HDRINST usr/include/linux/usb/usb_ctrl_qti.h
  HDRINST usr/include/linux/usb/raw_gadget.h
  HDRINST usr/include/linux/usb/cdc.h
  HDRINST usr/include/linux/utime.h
  HDRINST usr/include/linux/vfio_ccw.h
  HDRINST usr/include/linux/android/binder.h
  HDRINST usr/include/linux/android/binderfs.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/xattr.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/auxvec.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/nexthop.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/if.h
  HDRINST usr/include/linux/prctl.h
  HDRINST usr/include/linux/qrtr.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/sockios.h
  HDRINST usr/include/linux/errno.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/if_addr.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/netrom.h
  HDRINST usr/include/linux/suspend_ioctls.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/fanotify.h
  HDRINST usr/include/linux/keyctl.h
  HDRINST usr/include/linux/msm_kgsl.h
  HDRINST usr/include/linux/cramfs_fs.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/icmpv6.h
  HDRINST usr/include/linux/qcedev.h
  HDRINST usr/include/linux/if_vlan.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/uvcvideo.h
  HDRINST usr/include/linux/qcota.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/if_hippi.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/in_route.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/psp-sev.h
  HDRINST usr/include/linux/if_ether.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/wireguard.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/if_ltalk.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/termios.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/ioprio.h
  HDRINST usr/include/linux/fsi.h
  HDRINST usr/include/linux/elfcore.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/if_slip.h
  HDRINST usr/include/linux/udp.h
  HDRINST usr/include/linux/selinux_netlink.h
  HDRINST usr/include/linux/atm_tcp.h
  HDRINST usr/include/linux/mhi.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/types.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/if_phonet.h
  HDRINST usr/include/linux/nfs_mount.h
  HDRINST usr/include/linux/batman_adv.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/llc.h
  HDRINST usr/include/linux/capi.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/if_link.h
  HDRINST usr/include/linux/qnx4_fs.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/fcntl.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/msm_npu.h
  HDRINST usr/include/linux/module.h
  HDRINST usr/include/linux/map_to_7segment.h
  HDRINST usr/include/linux/bpf_perf_event.h
  HDRINST usr/include/linux/isdn/capicmd.h
  HDRINST usr/include/linux/nsfs.h
  HDRINST usr/include/linux/spss_utils.h
  HDRINST usr/include/linux/time_types.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/v4l2-subdev.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/incrementalfs.h
  HDRINST usr/include/linux/blkpg.h
  HDRINST usr/include/linux/if_ppp.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/qemu_fw_cfg.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/vsockmon.h
  HDRINST usr/include/linux/shm.h
  HDRINST usr/include/linux/kernel.h
  HDRINST usr/include/linux/wil6210_uapi.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/msm_rmnet.h
  HDRINST usr/include/linux/ptrace.h
  HDRINST usr/include/linux/tc_ematch/tc_em_meta.h
  HDRINST usr/include/linux/tc_ematch/tc_em_nbyte.h
  HDRINST usr/include/linux/tc_ematch/tc_em_ipt.h
  HDRINST usr/include/linux/tc_ematch/tc_em_text.h
  HDRINST usr/include/linux/tc_ematch/tc_em_cmp.h
  HDRINST usr/include/linux/slatecom_interface.h
  HDRINST usr/include/linux/nbd-netlink.h
  HDRINST usr/include/linux/major.h
  HDRINST usr/include/linux/ipmi.h
  HDRINST usr/include/linux/romfs_fs.h
  HDRINST usr/include/linux/dm-user.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/virtio_pmem.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/aspeed-p2a-ctrl.h
  HDRINST usr/include/linux/hdlc/ioctl.h
  HDRINST usr/include/linux/ion.h
  HDRINST usr/include/linux/sunrpc/debug.h
  HDRINST usr/include/linux/loop.h
  HDRINST usr/include/linux/net_namespace.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/lightnvm.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/fsmap.h
  HDRINST usr/include/linux/gameport.h
  HDRINST usr/include/linux/oom.h
  HDRINST usr/include/linux/netfilter_arp.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/dcbnl.h
  HDRINST usr/include/linux/watch_queue.h
  HDRINST usr/include/linux/sonypi.h
  HDRINST usr/include/linux/pmu.h
  HDRINST usr/include/linux/switchtec_ioctl.h
  HDRINST usr/include/linux/seg6_hmac.h
  HDRINST usr/include/linux/atmsap.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/kcm.h
  HDRINST usr/include/linux/inotify.h
  HDRINST usr/include/linux/kernelcapi.h
  HDRINST usr/include/linux/wmi.h
  HDRINST usr/include/linux/virtio_vsock.h
  HDRINST usr/include/linux/x25.h
  HDRINST usr/include/linux/io_uring.h
  HDRINST usr/include/linux/virtio_fs.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/ppp_defs.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/iso_fs.h
  HDRINST usr/include/linux/hsr_netlink.h
  HDRINST usr/include/linux/sysctl.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/kd.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/chio.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/netfilter_bridge.h
  HDRINST usr/include/linux/fsl_hypervisor.h
  HDRINST usr/include/linux/userfaultfd.h
  HDRINST usr/include/linux/psci.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/nbd.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/screen_info.h
  HDRINST usr/include/linux/dlm_plock.h
  HDRINST usr/include/linux/signalfd.h
  HDRINST usr/include/linux/icmp.h
  HDRINST usr/include/linux/lwtunnel.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/input-event-codes.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/poll.h
  HDRINST usr/include/linux/ndctl.h
  HDRINST usr/include/linux/sched.h
  HDRINST usr/include/linux/elf.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/taskstats.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/fiemap.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/qbg.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/parport.h
  HDRINST usr/include/linux/toshiba.h
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/if_tun.h
  HDRINST usr/include/linux/swab.h
  HDRINST usr/include/linux/zorro.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/sdla.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/stat.h
  HDRINST usr/include/linux/sysinfo.h
  HDRINST usr/include/linux/serial_reg.h
  HDRINST usr/include/linux/cm4000_cs.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/bpfilter.h
  HDRINST usr/include/linux/pkt_sched.h
  HDRINST usr/include/linux/hgsl.h
  HDRINST usr/include/media/radio-iris-commands.h
  HDRINST usr/include/media/msm_cvp_private.h
  HDRINST usr/include/media/synx.h
  HDRINST usr/include/media/radio-iris.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/wigig_sensing_uapi.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/i40iw-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/cxgb3-abi.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/ufs/ioctl.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/hwcap.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/sve_context.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/resource.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/display/drm/msm_drm_pp.h
  HDRINST usr/include/display/drm/sde_drm.h
  HDRINST usr/include/display/media/mmm_color_fmt.h
  HDRINST usr/include/display/hdcp/msm_hdmi_hdcp_mgr.h
  HDRINST usr/include/display/media/msm_sde_rotator.h
  HDRINST usr/include/camera/oplus/media/oplus_cam_defs.h
  HDRINST usr/include/camera/oplus/media/oplus_cam_sensor.h
  HDRINST usr/include/camera/media/cam_tfe.h
  HDRINST usr/include/camera/media/cam_sync.h
  HDRINST usr/include/camera/media/cam_cpas.h
  HDRINST usr/include/camera/media/cam_icp.h
  HDRINST usr/include/camera/media/cam_isp_tfe.h
  HDRINST usr/include/camera/media/cam_jpeg.h
  HDRINST usr/include/camera/media/cam_defs.h
  HDRINST usr/include/camera/media/cam_fd.h
  HDRINST usr/include/camera/media/cam_req_mgr.h
  HDRINST usr/include/camera/media/cam_isp_sfe.h
  HDRINST usr/include/camera/media/cam_isp.h
  HDRINST usr/include/camera/media/cam_lrme.h
  HDRINST usr/include/camera/media/cam_ope.h
  HDRINST usr/include/camera/media/cam_custom.h
  HDRINST usr/include/camera/media/cam_isp_vfe.h
  HDRINST usr/include/camera/media/cam_sensor.h
  HDRINST usr/include/camera/media/cam_isp_ife.h
  HDRINST usr/include/vidc/media/msm_media_info.h
  HDRINST usr/include/vidc/media/msm_vidc_utils.h
  HDRINST usr/include/audio/linux/msm_audio_wma.h
  HDRINST usr/include/audio/linux/msm_audio_ape.h
  HDRINST usr/include/audio/linux/avtimer.h
  HDRINST usr/include/audio/linux/msm_audio_qcp.h
  HDRINST usr/include/audio/linux/msm_audio_amrwbplus.h
  HDRINST usr/include/audio/linux/mfd/wcd9xxx/wcd9xxx_registers.h
  HDRINST usr/include/audio/linux/mfd/wcd9xxx/wcd9320_registers.h
  HDRINST usr/include/audio/linux/wcd-spi-ac-params.h
  HDRINST usr/include/audio/linux/msm_audio.h
  HDRINST usr/include/audio/linux/msm_audio_aac.h
  HDRINST usr/include/audio/linux/msm_audio_mvs.h
  HDRINST usr/include/audio/linux/msm_audio_amrnb.h
